"meanfreq","sd","median","Q25","Q75","IQR","skew","kurt","sp.ent","sfm","mode","centroid","meanfun","minfun","maxfun","meandom","mindom","maxdom","dfrange","modindx","label"
0.226743281722735,0.0425537905002689,0.232048929663609,0.211498470948012,0.250886850152905,0.039388379204893,2.27138544275965,8.65121464323379,0.841294767185279,0.205444947730134,0.229908256880734,0.226743281722735,0.213619565446492,0.0552352941176471,0.274314606741573,1.62372570800781,0,10.514232421875,10.514232421875,0.0760667903525046,"angry"
0.224361665638711,0.0399266394270221,0.226748466257669,0.210858895705521,0.249509202453988,0.0386503067484662,2.11237377314084,8.07100395441909,0.847062302013803,0.201361240546143,0.211717791411043,0.224361665638711,0.1809684462687,0.0286549295774648,0.265369565217391,2.21828051757812,0.2026552734375,11.39637890625,11.1937236328125,0.0786551042142097,"angry"
0.222749335004976,0.043826415222667,0.229090909090909,0.20502479338843,0.248066115702479,0.0430413223140496,1.6499632915552,4.8954330678522,0.864692845650093,0.275023882773483,0.224462809917355,0.222749335004976,0.173570668082443,0.0248868501529052,0.277431818181818,2.17426821501359,0.2026552734375,10.6453623046875,10.44270703125,0.100945857795173,"angry"
0.222383707322087,0.0425184810666011,0.225839416058394,0.207956204379562,0.242189781021898,0.0342335766423358,2.83576565748754,13.1639821564717,0.835693678000617,0.215988866947825,0.225328467153285,0.222383707322087,0.190120344326826,0.0282569444444444,0.271266666666667,2.150530078125,0,10.6453623046875,10.6453623046875,0.092525195968645,"angry"
0.221479332523407,0.048600254113118,0.227253521126761,0.215422535211268,0.246971830985915,0.0315492957746479,2.48532508994317,9.65044135710956,0.839411527077019,0.226520528294458,0.222816901408451,0.221479332523407,0.188558076236216,0.0240295275590551,0.274314606741573,2.92005245535714,0,11.801689453125,11.801689453125,0.0941077441077441,"angry"
0.221951519892364,0.0407894691191368,0.225982300884956,0.209132743362832,0.246300884955752,0.0371681415929203,1.95798158242838,6.86175739596161,0.851678364505242,0.228086420466841,0.211115044247788,0.221951519892364,0.191724070173575,0.0271266666666667,0.265369565217391,1.66685258152174,0,10.371181640625,10.371181640625,0.11056376573618,"angry"
0.222058464454425,0.0389872703194565,0.223533333333333,0.209066666666667,0.2436,0.0345333333333333,2.34061576249476,8.97751815714808,0.837720672703125,0.200772487363791,0.223066666666667,0.222058464454425,0.172441327992242,0.0254047866805411,0.268285714285714,2.40057092285156,0,10.7884130859375,10.7884130859375,0.102511300853842,"angry"
0.238701532464421,0.0485906499633158,0.248,0.2285,0.2715,0.043,2.7708278636917,11.7561096608723,0.818670307041568,0.175989030924068,0.2765,0.238701532464421,0.20820366066348,0.0356929824561403,0.277431818181818,2.15226402698864,0,10.561916015625,10.561916015625,0.0943781575835752,"angry"
0.221464790984887,0.0380488687165722,0.220864,0.204288,0.2464,0.042112,1.99351364319624,7.173571788958,0.843477140957796,0.189635267887757,0.207424,0.221464790984887,0.179566347480931,0.0246108870967742,0.277431818181818,2.2263469921875,0,10.4784697265625,10.4784697265625,0.0833951624870159,"angry"
0.230728183035758,0.0402686769337843,0.240196078431373,0.218235294117647,0.255294117647059,0.0370588235294118,2.28646681679278,8.30711687967659,0.834255082194333,0.189329312392444,0.240653594771242,0.230728183035758,0.2046797525296,0.029628640776699,0.274314606741573,1.66665513392857,0.2026552734375,8.8810693359375,8.6784140625,0.0763447079236553,"angry"
0.226897783193704,0.0423161050232517,0.23050259965338,0.2178856152513,0.249428076256499,0.0315424610051993,2.29512397248726,8.11090525617385,0.830152598829945,0.201362513158638,0.219826689774697,0.226897783193704,0.190136006804495,0.0331711956521739,0.268285714285714,2.23335440726902,0.2026552734375,11.82553125,11.6228759765625,0.0751159951159951,"angry"
0.232671121701114,0.0361497140144293,0.237658536585366,0.218991869918699,0.254048780487805,0.0350569105691057,1.78459808992826,5.33783816336146,0.828347901384942,0.15564761774281,0.238113821138211,0.232671121701114,0.177256725631696,0.0248109756097561,0.274314606741573,2.1557752734375,0,11.467904296875,11.467904296875,0.105125192081714,"angry"
0.225992803290246,0.043384609721384,0.23454231433506,0.220518134715026,0.245181347150259,0.0246632124352332,3.51952024395493,18.2863721070227,0.816393677180042,0.189081087934323,0.238894645941278,0.225992803290246,0.192760658657142,0.0243167330677291,0.259723404255319,1.36468372112772,0,9.274458984375,9.274458984375,0.0696535683682213,"angry"
0.230922092738235,0.0388648915814278,0.238779174147217,0.217666068222621,0.252854578096948,0.0351885098743268,2.03216358897965,6.81438109546239,0.836431438885618,0.189558519907288,0.240287253141831,0.230922092738235,0.175044848844936,0.0265947712418301,0.277431818181818,2.54077694424716,0,10.5857578125,10.5857578125,0.122635135135135,"angry"
0.219984962771478,0.0566630495760961,0.233253833049404,0.215604770017036,0.248040885860307,0.0324361158432709,2.22558476384586,7.90499008368686,0.847924438939383,0.22738431691438,0.236592844974446,0.219984962771478,0.207324767231647,0.0238884540117417,0.271266666666667,2.1234748216712,0,11.7659267578125,11.7659267578125,0.0866502629420562,"angry"
0.222017551720031,0.0509172299966265,0.230906389301634,0.213016344725111,0.251292719167905,0.0382763744427935,1.97736683166594,6.6520449389562,0.858019663214221,0.237497626041411,0.231322436849926,0.222017551720031,0.196587320355675,0.024414,0.277431818181818,2.24056124441964,0.190734375,11.39637890625,11.20564453125,0.0741881298992161,"angry"
0.189678227265373,0.0709540832045728,0.204299674267101,0.170553745928339,0.250358306188925,0.0798045602605863,4.25329092271371,26.1664585520342,0.898490201871429,0.528147826507618,0.204299674267101,0.189678227265373,0.170767461488203,0.0250657084188912,0.271266666666667,1.7237619140625,0.166892578125,9.3102216796875,9.1433291015625,0.0974033029117775,"sad"
0.215105687426804,0.0531353491813508,0.213223684210526,0.200789473684211,0.258815789473684,0.0580263157894737,4.43912584990128,28.4143741997146,0.838700119621135,0.302498889515822,0.211842105263158,0.215105687426804,0.185886268916926,0.0271870824053452,0.274314606741573,1.4901123046875,0.1788134765625,9.1910126953125,9.01219921875,0.0916556437389771,"sad"
0.196319613458223,0.0670696459403598,0.207217125382263,0.176391437308868,0.250030581039755,0.0736391437308869,4.50378401423996,28.1252819055097,0.881609107646119,0.461408284671303,0.206788990825688,0.196319613458223,0.16411429077855,0.0247355623100304,0.277431818181818,1.5511473046875,0,10.3831025390625,10.3831025390625,0.087256027554535,"sad"
0.208897779646609,0.0547259414079563,0.206243902439024,0.195772357723577,0.256325203252033,0.0605528455284553,3.4533742464157,18.4014853172519,0.853004864890659,0.312663249474556,0.201691056910569,0.208897779646609,0.168070935586966,0.0317477243172952,0.268285714285714,1.8525076171875,0.166892578125,8.8333857421875,8.6664931640625,0.093116440404282,"sad"
0.203048753438587,0.0673280534179464,0.207247863247863,0.189059829059829,0.259418803418803,0.0703589743589743,3.71447304020179,19.3478216505888,0.867337650215504,0.404735219945314,0.205811965811966,0.203048753438587,0.165870060409759,0.0255109717868339,0.268285714285714,1.76677648925781,0.1549716796875,10.514232421875,10.3592607421875,0.087807074598489,"sad"
0.188474119075818,0.0648526005104444,0.209230769230769,0.171428571428571,0.217142857142857,0.0457142857142857,3.87019747287614,19.4396272345623,0.880448374682986,0.473352017372909,0.213626373626374,0.188474119075818,0.17586268838248,0.0295211608222491,0.277431818181818,1.54008837890625,0.0596044921875,9.1194873046875,9.0598828125,0.124368421052632,"sad"
0.201866654986138,0.0601002908668365,0.215975609756098,0.181829268292683,0.227073170731707,0.0452439024390244,3.56914177554452,17.1601533028543,0.859976215673356,0.388794739365064,0.219390243902439,0.201866654986138,0.177769614321908,0.0255911949685535,0.277431818181818,2.13295779079861,0,9.179091796875,9.179091796875,0.154245754245754,"sad"
0.215983006708484,0.0555037749823979,0.213127147766323,0.201580756013746,0.263642611683849,0.0620618556701031,3.25086515340922,14.8799837178776,0.838716947334118,0.295639571087046,0.210240549828179,0.215983006708484,0.171433530415587,0.0269173098125689,0.274314606741573,1.92496594769022,0,9.2386962890625,9.2386962890625,0.145622119815668,"sad"
0.1888287491222,0.0681194615766963,0.204046920821114,0.171612903225806,0.238123167155425,0.0665102639296188,4.1773169751995,25.4834039284051,0.901320527877416,0.513636960457598,0.205689149560117,0.1888287491222,0.165222202678373,0.0239118511263467,0.274314606741573,1.96648974609375,0,10.704966796875,10.704966796875,0.121781737193764,"sad"
0.207577107551587,0.0513148960539028,0.208798751950078,0.192199687987519,0.246365054602184,0.0541653666146646,2.68365115946866,10.5947965899253,0.854292085664907,0.291695963016937,0.210546021840874,0.207577107551587,0.159132893931249,0.0242925373134328,0.265369565217391,1.89588134765625,0.166892578125,9.0241201171875,8.8572275390625,0.105895020188425,"sad"
0.210212720540596,0.0523759288015489,0.212976377952756,0.189165354330709,0.254866141732283,0.0657007874015748,2.3406845979464,8.21448306871533,0.866515526633263,0.360445786078468,0.209448818897638,0.210212720540596,0.168575790957624,0.0258349206349206,0.277431818181818,2.0109638671875,0.1549716796875,9.1194873046875,8.964515625,0.127393617021277,"sad"
0.198253750903957,0.0595701281849749,0.213291536050157,0.181253918495298,0.220752351097179,0.0394984326018809,5.62919520335056,39.8480553667365,0.841956492709893,0.405703306247595,0.213730407523511,0.198253750903957,0.166494876123816,0.0240058997050147,0.274314606741573,1.71396028645833,0,8.82146484375,8.82146484375,0.126091476091476,"sad"
0.214939954682804,0.052042245390533,0.20945567651633,0.19552099533437,0.261275272161742,0.0657542768273717,3.54358883664997,18.7390995458826,0.845137066328085,0.292690603272385,0.206407465007776,0.214939954682804,0.160721372533051,0.0248109756097561,0.274314606741573,2.11838780381944,0,9.3102216796875,9.3102216796875,0.139121441938343,"sad"
0.189056844005258,0.0708675107535926,0.218569157392687,0.182511923688394,0.225691573926868,0.0431796502384738,6.02044532289891,47.0403104956933,0.87719606849839,0.477696551446839,0.220349761526232,0.189056844005258,0.177395324633744,0.0266237731733915,0.277431818181818,1.5368422265625,0.023841796875,9.274458984375,9.2506171875,0.086608676975945,"sad"
0.184096084595525,0.0705875622586563,0.210688524590164,0.176262295081967,0.221704918032787,0.0454426229508197,3.72264496527695,19.5815415524327,0.895204062624056,0.518724551050379,0.219409836065574,0.184096084595525,0.155610384147535,0.0245861027190332,0.271266666666667,1.32581122622283,0.023841796875,9.10756640625,9.083724609375,0.063992000999875,"sad"
0.190281910542471,0.0705386455342734,0.206384976525822,0.176150234741784,0.246697965571205,0.070547730829421,4.95474949590717,34.3271169805853,0.894105812801201,0.519900050589761,0.207261345852895,0.190281910542471,0.179930978149902,0.0302527881040892,0.274314606741573,1.362650390625,0,9.727453125,9.727453125,0.0975980392156863,"sad"
0.202986652045006,0.0583488221996791,0.203204930662558,0.185516178736518,0.251956856702619,0.0664406779661017,3.90947837849171,23.0469615079573,0.861172187540183,0.349084667048451,0.20191063174114,0.202986652045006,0.166725542023007,0.0243167330677291,0.277431818181818,1.4185869140625,0.0357626953125,10.0016337890625,9.96587109375,0.0865593736407133,"sad"
0.191726273943483,0.0680942431364597,0.206293494704992,0.177912254160363,0.241452344931921,0.0635400907715583,3.23343502159003,14.2272951269206,0.886433562371192,0.47547250334084,0.208411497730711,0.191726273943483,0.175998329775806,0.0249631901840491,0.277431818181818,1.637748046875,0.1788134765625,8.72609765625,8.5472841796875,0.0826359832635983,"sad"
0.201718912607878,0.064837028178702,0.205652173913043,0.188260869565217,0.257391304347826,0.0691304347826087,4.68185946550249,30.4737816160612,0.867417559350823,0.420041606883489,0.204782608695652,0.201718912607878,0.190108911218572,0.0288923076923077,0.277431818181818,1.73449072265625,0,9.2506171875,9.2506171875,0.068835910652921,"sad"
0.202915199037964,0.0627585789786734,0.210875,0.1850625,0.2555,0.0704375,3.41041679000745,17.5711781105257,0.867515644353991,0.395505600377166,0.210875,0.202915199037964,0.168877997288727,0.0245613682092555,0.274314606741573,1.39783572048611,0.0357626953125,9.274458984375,9.2386962890625,0.093151364764268,"sad"
0.194169050355428,0.0593118529739251,0.21175,0.1806875,0.22225,0.0415625,3.60738795664867,19.1567751959913,0.878303416934024,0.457058450103147,0.2156875,0.194169050355428,0.153404645178622,0.0243896103896104,0.277431818181818,0.8518857421875,0,9.0241201171875,9.0241201171875,0.0882430647291942,"sad"
0.207918769401999,0.0636191133723377,0.213311582381729,0.197781402936378,0.258075040783034,0.0602936378466558,3.59516631157187,19.0465129540468,0.868868060771665,0.380805662381171,0.211484502446982,0.207918769401999,0.176672146740728,0.0249631901840491,0.274314606741573,2.2234859765625,0.1788134765625,10.91954296875,10.7407294921875,0.2139752127266,"sad"
0.201535212144109,0.0610458897355232,0.20106135986733,0.18620232172471,0.253532338308458,0.0673300165837479,4.06653086103365,23.7461535750513,0.846426452069813,0.326231961291968,0.200132669983416,0.201535212144109,0.178266819784111,0.0311800766283525,0.268285714285714,1.34032362432065,0,9.4294306640625,9.4294306640625,0.0599000662211787,"sad"
0.194846297008548,0.0649065563129847,0.201049180327869,0.181770491803279,0.231803278688525,0.0500327868852459,3.34293256005178,15.7658078493421,0.859040702759647,0.339744560904081,0.201049180327869,0.194846297008548,0.172676363411832,0.0429068541300527,0.274314606741573,1.465793671875,0.166892578125,9.15525,8.988357421875,0.0700034598085572,"sad"
0.18371788401728,0.0683392599117254,0.208252911813644,0.177038269550749,0.218502495840266,0.0414642262895175,3.96407572968662,22.6583951972071,0.897663034442256,0.519942083052515,0.21198003327787,0.18371788401728,0.13790311952344,0.0259171974522293,0.262516129032258,1.2262976392663,0.023841796875,9.2148544921875,9.1910126953125,0.0675066394910753,"sad"
0.181807013796307,0.0769849191801236,0.202066666666667,0.167533333333333,0.244066666666667,0.0765333333333333,3.5833067376121,18.4986230253426,0.901661016438776,0.532623065371612,0.203466666666667,0.181807013796307,0.177562132672622,0.025753164556962,0.268285714285714,1.152035625,0,9.96587109375,9.96587109375,0.129734848484848,"sad"
0.204626060036236,0.063136261886015,0.214389438943894,0.192673267326733,0.254125412541254,0.0614521452145215,2.22782199250149,7.89547752918638,0.879050881435276,0.373036344408284,0.265214521452145,0.204626060036236,0.19221636446723,0.0265947712418301,0.268285714285714,1.31648182744565,0.023841796875,9.1910126953125,9.1671708984375,0.0627283423122175,"sad"
0.200402610458145,0.0641488767729787,0.210445859872611,0.191273885350318,0.245222929936306,0.0539490445859873,4.03150450873513,23.4287581087566,0.859218458135251,0.372091062457168,0.210445859872611,0.200402610458145,0.185162630050479,0.0261952789699571,0.271266666666667,1.24970751953125,0.023841796875,9.10756640625,9.083724609375,0.0561918396564066,"sad"
0.174994562886661,0.0693405943059085,0.193881578947368,0.122960526315789,0.221052631578947,0.0980921052631579,5.33699066746354,38.2134651251388,0.929629236709334,0.670579837113205,0.220592105263158,0.174994562886661,0.185059814490486,0.0243409770687936,0.277431818181818,1.462296875,0.0596044921875,9.179091796875,9.1194873046875,0.0619883040935673,"sad"
0.199628586290995,0.0714634304608345,0.209205834683955,0.181977309562399,0.261393841166937,0.0794165316045381,3.65220780207679,18.1839339921118,0.875862890577851,0.440345163740071,0.208752025931929,0.199628586290995,0.185284738047952,0.0241483679525223,0.277431818181818,1.1067362109375,0,8.964515625,8.964515625,0.1118177613321,"sad"
0.203524564912962,0.0602146608651544,0.220425531914894,0.180556464811784,0.230965630114566,0.0504091653027823,5.42456218192585,39.8834412221016,0.852579708193902,0.407747538671151,0.22088379705401,0.203524564912962,0.161134454358001,0.0272173913043478,0.271266666666667,1.534458046875,0.1788134765625,9.01219921875,8.8333857421875,0.0573255882180367,"sad"
0.205334559414455,0.0539104987269831,0.21123595505618,0.190561797752809,0.226516853932584,0.0359550561797753,3.41553542344961,15.3764210704507,0.842804725583653,0.330737981969482,0.211685393258427,0.205334559414455,0.168379774532735,0.0245613682092555,0.277431818181818,2.1338408203125,0.1072880859375,9.036041015625,8.9287529296875,0.105532013699425,"sad"
0.186299666317091,0.0694090318865464,0.205172413793103,0.152471264367816,0.230919540229885,0.078448275862069,4.08500465835439,24.4942407995728,0.905332105260127,0.556149258236906,0.207988505747126,0.186299666317091,0.184476353161961,0.0307094339622642,0.271266666666667,1.2296865234375,0,9.2863798828125,9.2863798828125,0.0572849807445443,"sad"
0.208755929080396,0.0489307863871134,0.200849673202614,0.188496732026144,0.251633986928105,0.0631372549019608,4.66573880344099,31.3493806299616,0.833264654427453,0.262266153508745,0.199934640522876,0.208755929080396,0.172128798976273,0.0261952789699571,0.274314606741573,1.60534765625,0.023841796875,10.1685263671875,10.1446845703125,0.0753124666168145,"sad"
0.20523589050698,0.0579434561349905,0.214410339256866,0.180032310177706,0.244264943457189,0.0642326332794831,2.54260477308616,9.59710816456389,0.873653334613243,0.398498245243709,0.218933764135703,0.20523589050698,0.187674108326469,0.0292033492822966,0.274314606741573,1.31427905273438,0.1788134765625,9.2148544921875,9.036041015625,0.0562119995411265,"sad"
0.184916432706948,0.073067282858131,0.20594353640416,0.162674591381872,0.236731054977712,0.0740564635958395,6.20861023769377,51.5289756311796,0.89949629546485,0.565011180438423,0.206775631500743,0.184916432706948,0.166804709541351,0.0247105263157895,0.277431818181818,1.58135302734375,0,9.322142578125,9.322142578125,0.0474211423699915,"sad"
0.181957263065272,0.0676365329175493,0.199350073855244,0.171639586410635,0.211344165435746,0.0397045790251108,2.95587828394526,12.0258400279739,0.896591665545175,0.510411896701528,0.199763663220089,0.181957263065272,0.157542527736621,0.0262234156820623,0.277431818181818,1.50543917410714,0,9.2506171875,9.2506171875,0.0634784268804887,"sad"
0.18912868492398,0.0704924844981478,0.208813559322034,0.175161787365177,0.231679506933744,0.056517719568567,3.81068257027615,22.7199722144333,0.910492194698043,0.550128282737921,0.226502311248074,0.18912868492398,0.176149278757319,0.0256449579831933,0.277431818181818,1.68706627887228,0.0357626953125,8.8810693359375,8.845306640625,0.0603260171993326,"sad"
0.181627621136774,0.0692698760127461,0.196454948301329,0.155923190546529,0.228714918759232,0.0727917282127031,4.46513341393568,28.2979551945166,0.905803207104672,0.562167152557132,0.198109305760709,0.181627621136774,0.158985291349969,0.0244384384384384,0.277431818181818,1.42028989955357,0,9.1433291015625,9.1433291015625,0.0766816360036699,"sad"
0.201982762871932,0.0627229593372675,0.209210950080515,0.186666666666667,0.249790660225443,0.0631239935587762,3.3219264449855,15.048992285495,0.860239258114133,0.374022767542048,0.209661835748792,0.201982762871932,0.174878256782914,0.0427565674255692,0.271266666666667,1.17237451171875,0.04768359375,9.2625380859375,9.2148544921875,0.0565071151358344,"sad"
0.207149478556049,0.0532098470538844,0.217446808510638,0.188510638297872,0.230212765957447,0.0417021276595745,3.00002060587899,12.8417815744265,0.85515608043145,0.349246976232132,0.218723404255319,0.207149478556049,0.180168251263937,0.0268580858085809,0.277431818181818,1.7083564453125,0.1788134765625,8.845306640625,8.6664931640625,0.0788629069234296,"sad"
0.195169877833727,0.0709098174024382,0.215453100158983,0.177615262321145,0.253736089030207,0.076120826709062,4.7899039345218,34.4423357902075,0.896457399866886,0.506412519899564,0.216343402225755,0.195169877833727,0.166381966772879,0.0254577685088634,0.274314606741573,1.181599453125,0,9.131408203125,9.131408203125,0.0607901010330344,"sad"
0.202537301456334,0.0612375745653335,0.215047021943574,0.179937304075235,0.246206896551724,0.066269592476489,3.08213451834277,14.5470291885854,0.879188113017069,0.407333900722624,0.217241379310345,0.202537301456334,0.16877069582779,0.0238884540117417,0.277431818181818,1.8238974609375,0,10.44270703125,10.44270703125,0.0859018264840183,"sad"
0.184802277404623,0.066009848313608,0.198878504672897,0.175327102803738,0.211526479750779,0.0361993769470405,5.4910139712974,39.6479843962041,0.864099624034204,0.431989932206578,0.201059190031153,0.184802277404623,0.160016632194303,0.0246108870967742,0.274314606741573,1.3155903515625,0,9.7632158203125,9.7632158203125,0.0496540496540497,"sad"
0.187811678702226,0.0710970068436349,0.20296943231441,0.171994177583697,0.246579330422125,0.0745851528384279,3.61050533586633,18.8567742925556,0.902704293427963,0.529194628738846,0.202154294032023,0.187811678702226,0.177310184512341,0.0371033434650456,0.271266666666667,1.17378274972098,0.04768359375,9.1671708984375,9.1194873046875,0.0450738320019366,"sad"
0.200195053227494,0.0656194048522927,0.21,0.183354838709677,0.251548387096774,0.0681935483870968,2.38017362167355,10.3014897200757,0.905168220727626,0.487818623909327,0.208193548387097,0.200195053227494,0.165850608031802,0.0249631901840491,0.274314606741573,1.6570048828125,0,9.4413515625,9.4413515625,0.0932323232323232,"sad"
0.201310543085344,0.05143468345881,0.196515912897822,0.188542713567839,0.227939698492462,0.0393969849246231,3.98904385331211,21.8683322845288,0.835404310779838,0.295942687835463,0.19463986599665,0.201310543085344,0.177312615842668,0.0242925373134328,0.277431818181818,1.34408129882812,0,9.6201650390625,9.6201650390625,0.0522699110059705,"sad"
0.207867418447752,0.0567914013980434,0.213161290322581,0.182,0.256064516129032,0.0740645161290323,3.93562105792392,23.1620548128766,0.87019756918718,0.393249954450733,0.213161290322581,0.207867418447752,0.167863145472138,0.0275553047404063,0.277431818181818,1.921648828125,0.166892578125,10.037396484375,9.87050390625,0.0945704683889939,"sad"
0.182859357310573,0.0732334526882042,0.206881720430108,0.171612903225806,0.232688172043011,0.0610752688172043,5.17156689699938,38.8968389194115,0.90227062294091,0.523372568625314,0.210752688172043,0.182859357310573,0.174891254872899,0.0243167330677291,0.277431818181818,1.1658638671875,0.04768359375,9.0002783203125,8.9525947265625,0.0566201586290743,"sad"
0.199697233826102,0.0643043796147696,0.203674698795181,0.180481927710843,0.255120481927711,0.0746385542168675,3.84982150488051,21.3793134843494,0.868422254900728,0.399804500441103,0.202409638554217,0.199697233826102,0.168685484909928,0.0261391862955032,0.277431818181818,1.48525564236111,0.0119208984375,10.6215205078125,10.609599609375,0.0630561797752809,"sad"
0.157330548061,0.09320085328528,0.191841584158416,0.0582178217821782,0.237861386138614,0.179643564356436,2.13821820507563,11.5603204764711,0.957324812370207,0.730358087520509,0.276673267326733,0.157330548061,0.138631271915099,0.0258349206349206,0.277431818181818,2.69233491210937,0.2861015625,11.1460400390625,10.8599384765625,0.120977526142469,"fear"
0.224558428151019,0.0732215886749784,0.247240618101545,0.226843267108168,0.267019867549669,0.0401766004415011,2.27806782953429,7.5760036376919,0.840653743590677,0.304241016974846,0.275673289183223,0.224558428151019,0.169652380246519,0.0377925696594427,0.277431818181818,2.10536311848958,0.2264970703125,10.5857578125,10.3592607421875,0.137751303052867,"fear"
0.207075795374979,0.0825208476907862,0.243619489559165,0.17215777262181,0.267006960556845,0.0948491879350348,3.23327828000263,15.228258308685,0.873870779268192,0.460433191185491,0.26830626450116,0.207075795374979,0.162503250386029,0.0277116912599319,0.274314606741573,2.51597184244792,0.0357626953125,11.06259375,11.0268310546875,0.12966613672496,"fear"
0.205986687362511,0.0865784427028052,0.240082644628099,0.198429752066116,0.269586776859504,0.0711570247933885,2.92341102114999,12.8435760678092,0.883952532768301,0.45455965516441,0.274793388429752,0.205986687362511,0.172828983099226,0.0301035758323058,0.274314606741573,2.89113157894737,0,10.5499951171875,10.5499951171875,0.171552010634762,"fear"
0.205540023918535,0.0887754968416033,0.244705882352941,0.201764705882353,0.266470588235294,0.0647058823529412,2.3991868229144,9.23361246407847,0.876465119552384,0.40712110194589,0.276470588235294,0.205540023918535,0.17418602486264,0.0282896871378911,0.277431818181818,2.50087900904605,0.262259765625,11.706322265625,11.4440625,0.131886574074074,"fear"
0.160757740666521,0.0975824767917279,0.17573896353167,0.0650287907869482,0.259040307101727,0.194011516314779,2.23481810917116,9.12972045701891,0.945587693813471,0.700412402336468,0.274625719769674,0.160757740666521,0.146093023415575,0.0248868501529052,0.274314606741573,2.8037953125,0.262259765625,10.7168876953125,10.4546279296875,0.180759767148773,"fear"
0.21202928335582,0.0824730545908785,0.250041152263374,0.216049382716049,0.262139917695473,0.0460905349794239,2.39681868006034,7.86502074529911,0.861492507045069,0.40889687350042,0.252345679012346,0.21202928335582,0.163424345857349,0.0266528384279476,0.25698947368421,3.457060546875,0.262259765625,10.9553056640625,10.6930458984375,0.23250340641645,"fear"
0.160261636947661,0.105142297130451,0.216716417910448,0.04,0.262089552238806,0.222089552238806,2.55847521027583,10.944955817586,0.906545982098077,0.518178596688014,0.278805970149254,0.160261636947661,0.15766404105642,0.0361153846153846,0.277431818181818,2.74682596628289,0,11.87321484375,11.87321484375,0.179600755965037,"fear"
0.170755879217338,0.098930894248158,0.221351351351351,0.0542342342342342,0.258558558558559,0.204324324324324,1.80580622823498,7.08546360060041,0.932453233185129,0.621295074290992,0.279369369369369,0.170755879217338,0.153548114915642,0.0402871287128713,0.277431818181818,3.24669175091912,0.262259765625,10.5023115234375,10.2400517578125,0.197128443927047,"fear"
0.192325293342118,0.0951110312841745,0.243908523908524,0.123409563409563,0.261954261954262,0.138544698544699,2.6171554421957,10.8678951360148,0.889716133206594,0.460233888691801,0.28,0.192325293342118,0.156636697316919,0.0269470198675497,0.274314606741573,3.37692561848958,0.2741806640625,11.0983564453125,10.82417578125,0.18936252915263,"fear"
0.223529345331544,0.0703150672220728,0.24741617357002,0.221459566074951,0.269506903353057,0.0480473372781065,2.42768449634632,8.90452120030206,0.85342132611221,0.352779897005222,0.275029585798817,0.223529345331544,0.142558187633022,0.0252732919254658,0.274314606741573,2.63138147615132,0.023841796875,10.82417578125,10.800333984375,0.201662121802363,"fear"
0.209720299182445,0.0836154995286618,0.245564516129032,0.197016129032258,0.267016129032258,0.07,2.28616564279517,7.55359884679783,0.877756335814427,0.430730216647686,0.274354838709677,0.209720299182445,0.162993293361983,0.0264220779220779,0.274314606741573,2.31205825195312,0.023841796875,10.9553056640625,10.9314638671875,0.159329621764335,"fear"
0.159398701036371,0.0972512519796803,0.169874476987448,0.0697071129707113,0.257154811715481,0.18744769874477,2.40551956135343,9.41681208067009,0.942589962270549,0.693441467670189,0.28,0.159398701036371,0.154471312125661,0.0258076109936575,0.277431818181818,3.76163950195313,0,11.0745146484375,11.0745146484375,0.219760920061186,"fear"
0.217899629597361,0.0842198594307161,0.257471264367816,0.225287356321839,0.267770114942529,0.0424827586206896,2.99465317068095,11.8200109068702,0.840480776565865,0.354299699204953,0.265195402298851,0.217899629597361,0.153914355798433,0.0379099378881988,0.274314606741573,2.33509363511029,0.357626953125,10.34733984375,9.989712890625,0.148866348448687,"fear"
0.187740971821341,0.0978081754320109,0.242905982905983,0.0897435897435897,0.269230769230769,0.17948717948718,3.8195482455074,21.7919391943043,0.892740213992561,0.508748966244763,0.28,0.187740971821341,0.154887753302946,0.0262798708288482,0.274314606741573,2.17085834703947,0.0357626953125,9.131408203125,9.0956455078125,0.182175622542595,"fear"
0.183108927930484,0.0966334402707262,0.235243664717349,0.0758674463937622,0.253801169590643,0.177933723196881,2.4412866565861,9.8609833234124,0.897211761961766,0.479754682043311,0.244522417153996,0.183108927930484,0.138158867283241,0.0256180482686254,0.277431818181818,2.86697607421875,0.0119208984375,11.0268310546875,11.01491015625,0.159261790840738,"fear"
0.141585493827602,0.102192924401697,0.120533333333333,0.0384,0.252266666666667,0.213866666666667,1.62126291267,4.840264068857,0.926569624882842,0.599328862249358,0.0314666666666667,0.141585493827602,0.160803426534637,0.0247857868020305,0.277431818181818,2.27462095424107,0,11.8851357421875,11.8851357421875,0.133751253761284,"fear"
0.211294302252672,0.0801796422501493,0.239760479041916,0.20063872255489,0.267145708582834,0.0665069860279441,2.34422643969512,8.25811633292909,0.884141607702018,0.455123367583297,0.269940119760479,0.211294302252672,0.153563981809205,0.0260833333333333,0.274314606741573,2.52779813058036,0.0119208984375,11.181802734375,11.1698818359375,0.115955176093917,"fear"
0.213036121008557,0.0794914214396746,0.244926931106472,0.215114822546973,0.267724425887265,0.0526096033402923,2.56121980484849,9.66990788943185,0.874616946917503,0.437934826728477,0.26713987473904,0.213036121008557,0.173929633497734,0.0298459657701711,0.274314606741573,2.88172034333882,0.262259765625,11.7897685546875,11.5275087890625,0.158451108813053,"fear"
